Identifier   ProcessPCH++\ /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.pch\ modules/core/src/precomp.hpp\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 46be4116ffa372e2a5b1a956115c8958
Description  ProcessPCH++\ /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.pch\ modules/core/src/precomp.hpp\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DCVAPI_EXPORTS -D__OPENCV_BUILD=1 -D_USE_MATH_DEFINES -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -D__STDC_FORMAT_MACROS -DOPENCV_WITH_ITT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.12 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/chushoutv/Library/Developer/Xcode/DerivedData/OpenCV-doktzjtnznjslebpxvzqdzsimxtr/Index/DataStore -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/lib/Debug/include -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/3rdparty/ippicv/ippicv_mac/include -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/3rdparty/ippicv/ippiw_mac/include -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid -I/Users/chushoutv/Desktop/opencv-3.3.1/modules/core/include -I/Users/chushoutv/Desktop/opencv-3.3.1/modules/core/src -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core -I/Users/chushoutv/Desktop/opencv-3.3.1/3rdparty/zlib -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/3rdparty/zlib -I/Users/chushoutv/Desktop/opencv-3.3.1/3rdparty/ittnotify/include -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/OpenCV.build/Debug/opencv_core.build/DerivedSources/x86_64 -I/Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/OpenCV.build/Debug/opencv_core.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/chushoutv/Desktop/opencv-3.3.1/bulid/lib/Debug -fsigned-char -W -Wall -Werror=return-type -Werror=non-virtual-dtor -Werror=address -Werror=sequence-point -Wformat -Werror=format-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wsign-promo -Wuninitialized -Winit-self -Wno-narrowing -Wno-delete-non-virtual-dtor -Wno-unnamed-type-template-args -Wno-comment -Wno-implicit-fallthrough -fdiagnostics-show-option -Wno-long-long -Qunused-arguments -Wno-semicolon-before-method-body -fno-omit-frame-pointer -ffunction-sections -msse -msse2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -DDEBUG -D_DEBUG -fPIC -MD -MT dependencies -MF /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.d -c /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/src/precomp.hpp -o /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.pch --serialize-diagnostics /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/chushoutv/Desktop/opencv-3.3.1/bulid/modules/core/SharedPrecompiledHeaders/precomp-hctymvgaieyouqdlevnwjvcwucnc/precomp.hpp.pch\ modules/core/src/precomp.hpp\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1503982609 477 33188
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/src/precomp.hpp 0 1508719272 10800 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/src/precomp.hpp 0 1508719272 10800 33261
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/bulid/opencv2/opencv_modules.hpp 0 1509515583 812 33261
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/bulid/cvconfig.h 0 1509515583 5118 33261
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/include/opencv2/core/utility.hpp 0 1508719272 38511 33261
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/include/opencv2/core.hpp 0 1508719272 149839 33261
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/include/opencv2/core/cvdef.h 0 1508719272 13797 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/limits.h 0 1501282080 1459 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1501282080 34379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/limits.h 0 1502294620 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/limits.h 0 1502174023 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/cdefs.h 0 1503636463 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_symbol_aliasing.h 0 1503649600 13981 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_posix_availability.h 0 1503636471 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/limits.h 0 1503636421 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/limits.h 0 1503649510 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_limits.h 0 1503636415 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/syslimits.h 0 1502341519 5532 33188
InputFile    /Users/chushoutv/Desktop/opencv-3.3.1/modules/core/include/opencv2/core/hal/interface.h 0 1508719272 4430 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstddef 0 1501282080 1146 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stddef.h 0 1502294620 4498 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__nullptr 0 1501282080 1689 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdint.h 0 1501282080 2038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdint.h 0 1504314382 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/stdint.h 0 1502173879 5508 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_int8_t.h 0 1503636432 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_int16_t.h 0 1503636432 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_int32_t.h 0 1503636432 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_int64_t.h 0 1503636432 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_uint8_t.h 0 1502153205 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_uint16_t.h 0 1502153205 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_uint32_t.h 0 1502153205 1415 33188
